player,tweet_id,created_at,text,sentiment_score,sentiment_label
Kylian Mbappe,1.98E+18,2025-10-17T14:02:41.000Z,"RT @thedrayst: Even if you fail, fail like Kylian Mbappe.❤️",-0.6705,negative
Kylian Mbappe,1.98E+18,2025-10-17T14:02:32.000Z,"RT @BarcaUniversal: 🚨 Lamine Yamal is in the top 10 highest paid players in 2025, as per Forbes.

1. Cristiano Ronaldo: $280 million (€239…",0.2023,positive
Kylian Mbappe,1.98E+18,2025-10-17T14:02:31.000Z,"RT @ftblindonesia: Indonesian Kylian Mbappe in the making 🔥

📽: @Lamz48
https://t.co/V9kiPpaBua",-0.34,negative
Kylian Mbappe,1.98E+18,2025-10-17T14:02:29.000Z,"RT @thedrayst: Even if you fail, fail like Kylian Mbappe.❤️",-0.6705,negative
Kylian Mbappe,1.98E+18,2025-10-17T14:02:15.000Z,"RT @thedrayst: Even if you fail, fail like Kylian Mbappe.❤️",-0.6705,negative
Kylian Mbappe,1.98E+18,2025-10-17T14:02:09.000Z,"RT @thedrayst: Even if you fail, fail like Kylian Mbappe.❤️",-0.6705,negative
Kylian Mbappe,1.98E+18,2025-10-17T14:02:05.000Z,"RT @TouchlineX: 🚨 Kylian Mbappé received his personalized BMW through the collaboration with Real Madrid.

Mbappé still does not hold a dri…",0,neutral
Kylian Mbappe,1.98E+18,2025-10-17T14:01:58.000Z,"RT @theMadridZone: 🚨 JUST IN: Kylian Mbappé is FULLY READY for the Getafe match. 

He trained normally and did not have any pain. @diarioas…",0.7882,positive
Kylian Mbappe,1.98E+18,2025-10-17T14:01:56.000Z,"RT @MadridUniversal: 🚨 Last season, Kylian Mbappé, Jude Bellingham and Vinícius Junior scored 81 goals and provided 39 assists combined.

H…",0,neutral
Kylian Mbappe,1.98E+18,2025-10-17T14:01:53.000Z,"RT @thedrayst: Even if you fail, fail like Kylian Mbappe.❤️",-0.6705,negative
Kylian Mbappe,1.98E+18,2025-10-17T14:01:52.000Z,"RT @thedrayst: Even if you fail, fail like Kylian Mbappe.❤️",-0.6705,negative
Kylian Mbappe,1.98E+18,2025-10-17T14:01:50.000Z,"RT @thedrayst: Even if you fail, fail like Kylian Mbappe.❤️",-0.6705,negative
Kylian Mbappe,1.98E+18,2025-10-17T14:01:50.000Z,"RT @thedrayst: Even if you fail, fail like Kylian Mbappe.❤️",-0.6705,negative
Kylian Mbappe,1.98E+18,2025-10-17T14:01:46.000Z,"RT @TouchlineX: 🚨 Kylian Mbappé received his personalized BMW through the collaboration with Real Madrid.

Mbappé still does not hold a dri…",0,neutral
Kylian Mbappe,1.98E+18,2025-10-17T14:01:28.000Z,"RT @theMadridZone: 🚨 JUST IN: Kylian Mbappé is FULLY READY for the Getafe match. 

He trained normally and did not have any pain. @diarioas…",0.7882,positive
Kylian Mbappe,1.98E+18,2025-10-17T14:01:17.000Z,"RT @ftblindonesia: Indonesian Kylian Mbappe in the making 🔥

📽: @Lamz48
https://t.co/V9kiPpaBua",-0.34,negative
Kylian Mbappe,1.98E+18,2025-10-17T14:01:12.000Z,"RT @thedrayst: Even if you fail, fail like Kylian Mbappe.❤️",-0.6705,negative
Kylian Mbappe,1.98E+18,2025-10-17T14:01:08.000Z,"RT @thedrayst: Even if you fail, fail like Kylian Mbappe.❤️",-0.6705,negative
Kylian Mbappe,1.98E+18,2025-10-17T14:01:03.000Z,"RT @theMadridZone: 🚨 CONFIRMED: Kylian Mbappé trained normally with the team. 

His injury issues since the Villarreal game had made him un…",-0.4215,negative
Kylian Mbappe,1.98E+18,2025-10-17T14:00:56.000Z,"RT @thedrayst: Even if you fail, fail like Kylian Mbappe.❤️",-0.6705,negative
Erling Haaland,1.98E+18,2025-10-17T14:17:52.000Z,"RT @ManCity: Pep 💬 He [Erling Haaland] feels really good. Performance level - not just in goals, but in many things... It’s impossible to s…",0.2724,positive
Erling Haaland,1.98E+18,2025-10-17T14:17:46.000Z,"RT @NoodleHairCR7: 40 yr old Cristiano Ronaldo winning player of the round ahead of players like Harry Kane, Erling Haaland and Kylian Mbap…",0.7096,positive
Erling Haaland,1.98E+18,2025-10-17T14:17:42.000Z,RT @ESPNFC: Erling Haaland has an answer for everything 😆 ⚽️ https://t.co/8rzQl13eCB,0.3612,positive
Erling Haaland,1.98E+18,2025-10-17T14:17:26.000Z,"RT @ManCity: Pep 💬 He [Erling Haaland] feels really good. Performance level - not just in goals, but in many things... It’s impossible to s…",0.2724,positive
Erling Haaland,1.98E+18,2025-10-17T14:16:57.000Z,"RT @Football__Tweet: Erling Haaland and Kylian Mbappé both have scored many more goals than Cristiano Ronaldo had done at their age.

Do yo…",0,neutral
Erling Haaland,1.98E+18,2025-10-17T14:16:46.000Z,"RT @AJSilverCFC: There's not a single Thing on Earth Erling Haaland is better than Osimhen at.

The Problem is that Nigerians are so used t…",0.0516,positive
Erling Haaland,1.98E+18,2025-10-17T14:16:19.000Z,RT @ESPNFC: Erling Haaland has an answer for everything 😆 ⚽️ https://t.co/8rzQl13eCB,0.3612,positive
Erling Haaland,1.98E+18,2025-10-17T14:15:54.000Z,"@FabrizioRomano Martin Ødegaard led Norway to the world cup, not Erling Haaland.

Don’t let anyone fool you👍 https://t.co/QNk50JJ6Fk",-0.4404,negative
Erling Haaland,1.98E+18,2025-10-17T14:15:52.000Z,"RT @Football__Tweet: Erling Haaland and Kylian Mbappé both have scored many more goals than Cristiano Ronaldo had done at their age.

Do yo…",0,neutral
Erling Haaland,1.98E+18,2025-10-17T14:15:22.000Z,"RT @Football__Tweet: Erling Haaland and Kylian Mbappé both have scored many more goals than Cristiano Ronaldo had done at their age.

Do yo…",0,neutral
Erling Haaland,1.98E+18,2025-10-17T14:15:17.000Z,"RT @1xBet_Eng: Erling Haaland is simply unreal! 

He didn't just play the game - he owned it

There are truly no words to capture his great…",-0.1601,negative
Erling Haaland,1.98E+18,2025-10-17T14:15:09.000Z,RT @ESPNFC: Erling Haaland has an answer for everything 😆 ⚽️ https://t.co/8rzQl13eCB,0.3612,positive
Erling Haaland,1.98E+18,2025-10-17T14:15:02.000Z,"RT @ThaEuropeanLad: 🚨‼️𝗕𝗥𝗘𝗔𝗞𝗜𝗡𝗚: The top 10 highest paid players in 2025, as per Forbes.

1. Cristiano Ronaldo: €239 million
2. Lionel Mess…",0.2023,positive
Erling Haaland,1.98E+18,2025-10-17T14:13:48.000Z,"RT @NoodleHairCR7: 40 yr old Cristiano Ronaldo winning player of the round ahead of players like Harry Kane, Erling Haaland and Kylian Mbap…",0.7096,positive
Erling Haaland,1.98E+18,2025-10-17T14:13:35.000Z,"RT @Football__Tweet: Erling Haaland and Kylian Mbappé both have scored many more goals than Cristiano Ronaldo had done at their age.

Do yo…",0,neutral
Erling Haaland,1.98E+18,2025-10-17T14:13:32.000Z,"RT @NoodleHairCR7: 40 yr old Cristiano Ronaldo winning player of the round ahead of players like Harry Kane, Erling Haaland and Kylian Mbap…",0.7096,positive
Erling Haaland,1.98E+18,2025-10-17T14:12:58.000Z,RT @ESPNFC: Erling Haaland has an answer for everything 😆 ⚽️ https://t.co/8rzQl13eCB,0.3612,positive
Erling Haaland,1.98E+18,2025-10-17T14:12:33.000Z,"RT @OneFootball: 🇳🇴 Erling Haaland hit 50 international goals MUCH quicker than some football royalty still playing today💥

🏴󠁧󠁢󠁥󠁮󠁧󠁿 Harry K…",-0.1779,negative
Erling Haaland,1.98E+18,2025-10-17T14:11:11.000Z,"RT @premierleague: Erling Haaland has nine goals in seven matches... but it’s not his best start to a season for @ManCity 😳

Here’s why 👇",-0.6759,negative
Erling Haaland,1.98E+18,2025-10-17T14:11:03.000Z,RT @ESPNFC: Erling Haaland has an answer for everything 😆 ⚽️ https://t.co/8rzQl13eCB,0.3612,positive
Lionel Messi,1.98E+18,2025-10-17T14:33:04.000Z,"RT @chalavyishmael: Released hostages receive a beautiful surprise from Lionel Messi.

The Argentinian soccer legend sent former hostages B…",0.7184,positive
Lionel Messi,1.98E+18,2025-10-17T14:33:00.000Z,RT @ESPNFC: Argentina's U20 players started watching Lionel Messi highlights of the 2005 U20 World Cup to get inspired for their upcoming W…,0.4939,positive
Lionel Messi,1.98E+18,2025-10-17T14:32:53.000Z,"RT @brfootball: 21 years ago, a 17-year-old Lionel Messi made his Barcelona debut. 

The rest is history 🥺 https://t.co/LOY9CEs5wy",0,neutral
Lionel Messi,1.98E+18,2025-10-17T14:32:53.000Z,"Lionel Messi winning the World Cup 🥹 he was already the GOAT, that just made it undeniable 🏆 football peaked that night https://t.co/TrBImPxSkS",0.5267,positive
Lionel Messi,1.98E+18,2025-10-17T14:32:19.000Z,"RT @433: On this day, 21 years ago, a certain boy from Rosario called Lionel Messi made his Barcelona debut 🔵🔴

What followed:
🏟️ 779 match…",0.2732,positive
Lionel Messi,1.98E+18,2025-10-17T14:32:18.000Z,"@kKojomell_7 @gyaigyimii As of October 2025, Cristiano Ronaldo has 948 career goals, and Lionel Messi has 886. Messi needs 62 more goals to equal Ronaldo and 63 to surpass him.",0,neutral
Lionel Messi,1.98E+18,2025-10-17T14:32:07.000Z,"RT @Sholynationsp: 🇦🇷 Lionel Messi at age 25:

⚽️ 279 goals
🎯 121 assists
🤝 400 G/A
🏆 21 trophies
🏅 4 Ballon d’Or

Football’s chosen one! 👑…",0.5255,positive
Lionel Messi,1.98E+18,2025-10-17T14:32:07.000Z,"RT @TouchlineX: Lionel Messi in the World Cup knock outs! 🇦🇷

⚽️ 5 goals
🅰️ 6 assists
🏆 1 World Cup
🎖️ 2 World Cup Player of the Tournament…",0,neutral
Lionel Messi,1.98E+18,2025-10-17T14:32:05.000Z,"RT @DeadlineDayLive: 🚨🇪🇸 Lamine Yamal has entered the Top 10 highest-paid footballers in the world, with Cristiano Ronaldo still on top. 🇵🇹…",0.3818,positive
Lionel Messi,1.98E+18,2025-10-17T14:32:04.000Z,"RT @Sholynationsp: 🇦🇷 Lionel Messi at age 25:

⚽️ 279 goals
🎯 121 assists
🤝 400 G/A
🏆 21 trophies
🏅 4 Ballon d’Or

Football’s chosen one! 👑…",0.5255,positive
Lionel Messi,1.98E+18,2025-10-17T14:32:02.000Z,"RT @TouchlineX: 🚨 𝗕𝗥𝗘𝗔𝗞𝗜𝗡𝗚: The top 10 highest paid players in 2025, as per Forbes.

1. Cristiano Ronaldo: $280 million (€239 million)
2. L…",0.2023,positive
Lionel Messi,1.98E+18,2025-10-17T14:31:55.000Z,"RT @Sholynationsp: 🇦🇷 Lionel Messi at age 25:

⚽️ 279 goals
🎯 121 assists
🤝 400 G/A
🏆 21 trophies
🏅 4 Ballon d’Or

Football’s chosen one! 👑…",0.5255,positive
Lionel Messi,1.98E+18,2025-10-17T14:31:49.000Z,"RT @Sholynationsp: 🇦🇷 Lionel Messi at age 25:

⚽️ 279 goals
🎯 121 assists
🤝 400 G/A
🏆 21 trophies
🏅 4 Ballon d’Or

Football’s chosen one! 👑…",0.5255,positive
Lionel Messi,1.98E+18,2025-10-17T14:31:49.000Z,"RT @alimo_philip: 📊 Lionel Messi vs Cristiano Ronaldo—World Cup Knockout Stats 

🇦🇷 Lionel Messi 
🏟️ 12 games
⚽️ 5 goals
🅰️ 6 assists
🥅 11…",0,neutral
Lionel Messi,1.98E+18,2025-10-17T14:31:48.000Z,"RT @Sholynationsp: 🇦🇷 Lionel Messi at age 25:

⚽️ 279 goals
🎯 121 assists
🤝 400 G/A
🏆 21 trophies
🏅 4 Ballon d’Or

Football’s chosen one! 👑…",0.5255,positive
Lionel Messi,1.98E+18,2025-10-17T14:31:32.000Z,"RT @433: On this day, 21 years ago, a certain boy from Rosario called Lionel Messi made his Barcelona debut 🔵🔴

What followed:
🏟️ 779 match…",0.2732,positive
Lionel Messi,1.98E+18,2025-10-17T14:30:41.000Z,"RT @OneFootball: It's been 21 years since Lionel Messi made his Barcelona debut as a 17-year-old... 🥹🫶

The rest, as they say, is history 🐐…",0,neutral
Lionel Messi,1.98E+18,2025-10-17T14:30:32.000Z,@CFCHaven That was Lionel Messi some hours before WC final,0,neutral
Lionel Messi,1.98E+18,2025-10-17T14:30:30.000Z,"RT @brfootball: 21 years ago, a 17-year-old Lionel Messi made his Barcelona debut. 

The rest is history 🥺 https://t.co/LOY9CEs5wy",0,neutral
Lionel Messi,1.98E+18,2025-10-17T14:30:28.000Z,"RT @CCFPeace: Released hostages receive a beautiful surprise from Lionel Messi.

The Argentinian soccer legend sent former hostages Videod…",0.7184,positive
